# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:29
-keep class android.support.multidex.MultiDexApplication { <init>(...); }
# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/f230d5cec97dc7d9b9199644f9263a5e/res/layout/mr_volume_control.xml:43
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/f230d5cec97dc7d9b9199644f9263a5e/res/layout/mr_volume_control.xml:34
# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/f230d5cec97dc7d9b9199644f9263a5e/res/layout/mr_controller_volume_item.xml:43
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/f230d5cec97dc7d9b9199644f9263a5e/res/layout/mr_controller_material_dialog_b.xml:87
-keep class android.support.v7.app.OverlayListView { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/d17189b05be701568eba7448efb219d8/res/layout/cast_expanded_controller_activity.xml:28
# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/d17189b05be701568eba7448efb219d8/res/layout/cast_help_text.xml:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/res/layout/activity_instructionsvideo.xml:12
-keep class com.google.android.youtube.player.YouTubePlayerView { <init>(...); }

